Crop Name,Nitrogen (N),Phosphorus (P),Potassium (K),Temperature (°C),Humidity (%),pH,Soil Type,Required Water (mm per acre)
Pulses,208,41,21,37,40,4.6,Chalky,610
Barley,51,25,145,30,46,5.0,Sandy,1435
Pulses,173,76,43,20,43,7.5,Peaty,644
Cotton,124,29,56,17,26,8.8,Clay,1239
Sugarcane,130,30,74,30,93,8.9,Sandy,494
Rice,222,43,118,35,84,4.6,Peaty,384
Rice,167,91,94,11,78,5.8,Silty,785
Pulses,282,26,129,17,31,5.7,Silty,514
Pulses,300,28,116,19,75,7.5,Chalky,349
Maize,63,100,149,37,80,4.9,Clay,781
Maize,196,63,63,35,78,5.2,Peaty,418
Rice,131,92,89,22,53,4.3,Chalky,953
Cotton,285,86,55,24,84,7.5,Clay,620
Cotton,171,98,132,17,72,4.4,Clay,1411
Pulses,293,21,130,14,59,6.9,Sandy,689
Wheat,52,66,133,21,25,8.4,Clay,1421
Soybean,281,76,32,25,96,5.6,Sandy,615
Maize,89,50,149,34,99,5.0,Silty,1084
Wheat,88,20,60,26,99,8.3,Silty,728
Pulses,112,26,38,25,73,5.8,Silty,1238
Maize,73,48,134,17,73,5.8,Loamy,511
Wheat,124,25,52,35,30,8.4,Sandy,1130
Rice,68,40,72,37,90,9.0,Loamy,997
Groundnut,227,32,144,31,61,4.3,Chalky,1165
Barley,246,95,60,24,60,5.8,Clay,1242
Soybean,65,38,46,18,44,5.0,Silty,644
Pulses,157,41,58,21,59,8.3,Peaty,654
Wheat,61,69,103,25,28,8.7,Chalky,360
Sugarcane,169,48,21,36,94,6.1,Clay,973
Cotton,170,35,114,22,46,6.7,Silty,892
Sugarcane,99,72,79,38,22,8.0,Clay,1413
Cotton,131,47,29,26,47,5.7,Clay,1471
Cotton,271,57,73,35,50,4.4,Silty,1068
Soybean,94,39,88,32,68,6.6,Clay,1338
Rice,96,32,132,15,36,5.5,Sandy,557
Groundnut,292,76,40,38,38,6.6,Silty,737
Maize,110,81,146,35,69,4.8,Sandy,828
Millets,79,83,146,38,33,6.0,Loamy,1231
Wheat,85,36,44,21,50,8.2,Silty,489
Groundnut,119,55,60,31,35,8.0,Sandy,625
Cotton,273,80,138,27,48,7.6,Sandy,724
Wheat,69,67,126,25,65,7.0,Silty,1215
Groundnut,58,64,94,24,59,5.6,Sandy,741
Soybean,252,87,98,33,89,8.7,Clay,328
Millets,178,98,42,17,78,6.3,Sandy,315
Rice,219,68,90,16,26,8.3,Peaty,529
Sugarcane,177,46,25,18,80,4.5,Clay,1420
Groundnut,214,97,134,25,57,8.2,Sandy,572
Sugarcane,277,52,127,37,91,4.4,Peaty,1086
Groundnut,288,28,59,27,21,4.3,Chalky,1297
Cotton,144,52,29,14,34,6.4,Loamy,1232
Wheat,242,68,139,26,23,4.1,Clay,1169
Cotton,150,40,39,28,31,6.3,Chalky,1040
Soybean,115,60,116,30,60,8.0,Loamy,1129
Wheat,109,50,115,14,69,4.7,Sandy,1491
Groundnut,275,46,123,36,38,5.5,Chalky,1051
Millets,93,82,25,33,49,4.8,Chalky,1226
Soybean,167,35,80,35,38,8.8,Silty,1150
Groundnut,221,27,68,18,26,6.9,Silty,1394
Barley,105,34,57,22,34,7.1,Peaty,600
Sugarcane,65,89,96,27,81,8.1,Silty,520
Groundnut,164,92,104,33,28,5.8,Clay,1424
Barley,237,73,129,12,21,7.2,Peaty,987
Barley,238,81,98,37,38,7.7,Sandy,432
Millets,85,42,25,30,59,4.8,Chalky,951
Millets,93,91,124,25,93,4.5,Peaty,878
Groundnut,130,79,115,18,41,7.7,Peaty,669
Groundnut,228,45,40,19,52,8.5,Chalky,1298
Millets,86,69,126,13,39,6.4,Chalky,1389
Rice,282,30,44,27,64,8.0,Chalky,707
Maize,116,91,81,16,37,6.5,Clay,933
Barley,216,91,95,18,63,5.4,Chalky,1219
Sugarcane,168,37,69,24,35,5.0,Peaty,422
Maize,253,58,135,12,37,5.0,Peaty,862
Sugarcane,142,42,47,37,72,6.0,Loamy,340
Rice,214,42,147,35,72,8.8,Clay,1351
Sugarcane,273,33,122,23,94,5.6,Loamy,565
Millets,69,64,52,22,66,8.0,Clay,871
Soybean,242,30,85,30,54,5.6,Peaty,832
Pulses,77,55,111,40,89,4.6,Clay,1120
Barley,130,53,87,27,43,5.4,Silty,586
Barley,268,33,69,27,76,4.9,Peaty,1457
Wheat,249,31,123,33,35,8.9,Clay,1304
Wheat,90,39,115,32,45,5.3,Loamy,1066
Maize,63,47,34,24,54,8.6,Chalky,1080
Rice,107,22,41,19,46,5.8,Peaty,347
Rice,162,66,34,35,87,5.0,Peaty,583
Barley,75,77,61,24,30,8.1,Silty,1063
Millets,51,42,143,26,29,4.4,Peaty,1295
Soybean,123,68,59,12,41,4.3,Silty,310
Soybean,205,65,59,27,62,7.2,Sandy,901
Groundnut,119,74,68,18,56,7.3,Sandy,430
Barley,238,35,121,31,42,5.3,Silty,404
Millets,65,41,76,16,85,4.5,Peaty,339
Sugarcane,288,72,32,34,64,5.6,Sandy,1101
Barley,277,30,27,24,49,7.6,Silty,1356
Barley,64,62,148,11,28,5.3,Chalky,891
Millets,246,62,59,39,68,6.4,Peaty,1296
Barley,158,35,98,32,93,7.0,Clay,1411
Maize,159,70,77,17,47,5.4,Chalky,1376
Millets,113,75,135,39,60,8.8,Peaty,319
Sugarcane,195,49,78,29,81,8.9,Chalky,1090
Rice,118,32,60,17,36,8.3,Silty,1214
Sugarcane,77,45,89,40,23,5.2,Clay,1405
Rice,188,88,82,16,21,8.3,Loamy,1122
Groundnut,265,44,140,25,65,7.0,Loamy,1165
Rice,187,89,51,12,88,4.8,Chalky,1465
Barley,237,49,118,19,40,8.7,Clay,582
Soybean,61,93,44,40,100,6.9,Clay,373
Rice,276,37,57,32,80,6.0,Clay,1387
Groundnut,92,88,28,32,69,8.1,Chalky,564
Soybean,132,50,78,17,87,4.6,Loamy,1338
Sugarcane,221,47,81,23,37,7.3,Sandy,853
Barley,215,70,148,37,77,5.5,Peaty,416
Barley,249,99,102,22,62,4.6,Loamy,534
Sugarcane,277,28,102,20,72,4.1,Silty,1329
Groundnut,99,29,63,17,54,8.7,Peaty,322
Sugarcane,258,24,44,26,56,4.3,Clay,906
Soybean,250,68,75,21,100,7.1,Peaty,393
Groundnut,171,21,101,12,35,5.1,Silty,901
Sugarcane,212,47,65,13,47,6.5,Sandy,1126
Millets,66,51,78,31,92,5.9,Chalky,364
Wheat,99,95,71,28,99,4.4,Silty,631
Maize,147,31,129,23,59,8.3,Silty,636
Sugarcane,97,34,82,13,47,5.0,Clay,1384
Sugarcane,260,88,40,17,44,6.5,Peaty,972
Maize,201,45,85,29,37,6.0,Clay,1219
Pulses,63,33,75,21,58,5.5,Sandy,382
Millets,121,48,38,33,60,7.8,Chalky,1435
Maize,219,44,146,30,21,5.3,Clay,336
Sugarcane,295,47,116,14,75,6.7,Peaty,349
Maize,158,68,107,24,39,8.5,Silty,806
Cotton,159,74,122,11,89,7.8,Sandy,1371
Sugarcane,115,70,91,25,63,7.7,Clay,561
Groundnut,60,80,133,35,85,7.2,Loamy,1365
Soybean,91,38,46,22,51,6.1,Silty,440
Groundnut,100,41,141,29,72,8.9,Loamy,450
Barley,80,25,113,35,29,5.2,Silty,1120
Millets,267,77,112,12,32,7.6,Clay,641
Soybean,161,24,60,29,52,4.4,Chalky,361
Cotton,264,55,53,31,25,6.7,Peaty,753
Wheat,146,75,81,33,24,4.8,Loamy,683
Sugarcane,123,86,85,15,81,5.3,Peaty,1299
Barley,258,82,20,24,67,5.3,Peaty,1451
Pulses,237,78,25,37,77,8.8,Clay,380
Rice,222,84,46,23,80,5.3,Chalky,610
Pulses,297,55,78,21,44,7.8,Sandy,730
Maize,213,28,61,12,100,7.0,Chalky,714
Rice,140,83,141,30,97,6.2,Silty,1390
Cotton,77,46,94,32,72,6.6,Silty,847
Wheat,58,97,130,12,29,6.1,Peaty,1410
Cotton,226,91,55,29,92,4.9,Sandy,320
Pulses,235,95,128,17,99,8.3,Peaty,928
Millets,291,39,60,22,56,6.0,Silty,371
Rice,265,33,122,11,62,5.5,Clay,1175
Groundnut,251,57,103,24,61,8.4,Peaty,1350
Millets,131,48,46,20,40,8.7,Peaty,537
Sugarcane,112,79,114,12,46,4.8,Silty,1374
Soybean,197,98,97,28,75,6.9,Chalky,883
Maize,296,68,22,22,53,7.9,Silty,1380
Pulses,62,95,116,11,24,5.3,Chalky,1366
Wheat,295,84,52,29,92,7.6,Loamy,838
Sugarcane,276,56,77,13,40,7.6,Loamy,820
Millets,52,46,116,26,22,4.3,Silty,565
Cotton,127,100,107,14,59,6.9,Peaty,1315
Maize,59,70,86,28,89,4.5,Loamy,463
Groundnut,166,38,148,11,74,8.4,Silty,1269
Maize,69,82,83,31,62,5.6,Peaty,700
Soybean,103,37,26,23,27,7.8,Sandy,925
Sugarcane,171,52,107,39,82,6.3,Chalky,1484
Barley,141,78,29,38,60,8.5,Clay,912
Maize,92,88,111,39,98,5.2,Chalky,1362
Groundnut,234,48,129,12,36,5.5,Chalky,1295
Pulses,283,74,135,15,81,5.4,Sandy,495
Barley,182,24,25,34,87,4.8,Peaty,1063
Sugarcane,286,79,121,36,78,7.1,Sandy,737
Sugarcane,144,89,60,14,70,5.5,Silty,1034
Millets,64,30,123,30,30,4.2,Chalky,618
Barley,225,60,118,40,82,4.7,Chalky,632
Rice,266,73,125,18,93,7.0,Chalky,921
Sugarcane,232,71,133,14,89,6.5,Peaty,611
Pulses,149,51,54,29,43,6.4,Sandy,471
Maize,136,78,122,13,92,6.2,Chalky,496
Wheat,206,32,41,15,32,5.2,Clay,1178
Wheat,78,51,24,32,21,5.8,Peaty,1273
Wheat,196,70,145,24,50,8.9,Loamy,751
Wheat,82,97,29,17,47,8.0,Chalky,802
Pulses,243,41,38,40,93,4.8,Silty,1199
Pulses,265,53,47,27,84,4.4,Chalky,1407
Groundnut,58,26,70,28,72,5.8,Clay,679
Pulses,209,33,35,39,84,5.3,Silty,1204
Cotton,92,52,92,19,88,7.5,Clay,1379
Rice,135,69,139,26,59,4.3,Peaty,348
Millets,69,77,104,14,52,7.5,Sandy,1050
Barley,161,90,57,24,61,6.3,Silty,469
Soybean,216,89,129,22,83,6.8,Sandy,709
Groundnut,180,65,124,30,81,8.6,Clay,768
Sugarcane,136,99,111,20,72,8.7,Chalky,617
Cotton,237,83,81,21,50,6.0,Clay,1175
Rice,222,31,79,23,96,8.9,Peaty,1166
Wheat,197,37,53,24,25,6.5,Sandy,725
Rice,97,47,107,37,43,7.1,Chalky,575
Cotton,279,59,64,31,38,4.9,Peaty,832
Millets,125,21,97,14,58,8.0,Loamy,1470
Millets,215,40,49,12,33,6.7,Sandy,819
Groundnut,292,54,81,28,84,7.9,Chalky,1262
Soybean,77,71,22,31,60,7.0,Chalky,1230
Sugarcane,218,52,136,30,24,7.3,Silty,598
Maize,149,45,126,35,44,4.4,Clay,1064
Millets,165,47,32,18,44,8.7,Chalky,1123
Barley,57,92,134,39,80,5.5,Sandy,1419
Maize,291,61,127,23,74,5.9,Sandy,1439
Groundnut,172,46,125,20,35,5.1,Peaty,717
Groundnut,143,39,120,24,97,4.1,Loamy,652
Soybean,209,83,31,19,91,5.0,Clay,1062
Sugarcane,250,97,84,27,31,8.9,Chalky,584
Sugarcane,210,83,142,34,52,7.3,Loamy,756
Barley,50,44,113,40,37,7.4,Silty,1245
Rice,55,50,93,36,36,6.0,Sandy,398
Wheat,141,20,30,14,24,8.3,Chalky,695
Cotton,237,30,137,12,90,6.8,Loamy,1135
Groundnut,300,25,86,27,38,7.7,Clay,441
Barley,287,71,36,24,35,4.8,Peaty,1456
Millets,125,71,107,40,70,6.4,Sandy,307
Soybean,249,47,55,13,33,5.2,Peaty,1255
Cotton,185,69,34,32,83,7.1,Chalky,984
Millets,53,56,56,27,44,8.8,Loamy,861
Maize,219,29,25,14,74,4.4,Peaty,1498
Groundnut,298,96,81,27,44,8.7,Clay,1014
Soybean,130,72,38,26,99,7.2,Silty,1422
Soybean,222,84,129,40,91,4.1,Silty,504
Wheat,112,84,89,15,93,7.4,Sandy,693
Sugarcane,230,62,127,37,34,5.7,Clay,510
Wheat,190,75,80,37,90,7.1,Chalky,590
Groundnut,143,76,102,37,23,6.5,Silty,1037
Pulses,184,26,29,33,22,9.0,Chalky,1417
Pulses,288,68,48,34,70,6.8,Chalky,1074
Sugarcane,271,60,135,15,31,4.8,Chalky,1117
Sugarcane,256,48,39,29,29,8.0,Chalky,794
Sugarcane,135,27,142,15,36,6.1,Peaty,1086
Maize,248,35,24,22,27,7.9,Silty,746
Barley,288,31,26,34,61,7.8,Chalky,1375
Soybean,184,56,146,28,96,6.5,Chalky,852
Pulses,275,23,59,39,67,6.3,Silty,1155
Maize,60,56,119,20,88,4.4,Silty,665
Wheat,55,72,85,30,44,8.7,Loamy,1350
Sugarcane,58,64,95,15,52,8.5,Loamy,1105
Rice,300,68,57,15,77,7.8,Clay,584
Cotton,74,48,99,39,33,4.3,Clay,742
Cotton,112,96,56,24,30,7.1,Silty,866
Soybean,176,79,95,37,56,7.7,Silty,1151
Cotton,184,78,142,30,35,4.2,Peaty,1049
Cotton,255,56,111,28,99,6.7,Silty,431
Cotton,98,90,126,18,81,4.8,Clay,483
Wheat,54,70,110,15,29,7.6,Peaty,836
Maize,183,80,128,39,52,8.7,Clay,857
Millets,238,37,84,24,66,7.8,Sandy,913
Barley,157,81,144,33,88,6.3,Clay,1393
Rice,280,65,100,38,73,4.4,Clay,553
Cotton,291,60,50,37,90,6.8,Loamy,1448
Cotton,79,67,140,26,64,7.8,Silty,577
Maize,66,51,39,27,24,7.8,Loamy,1170
Millets,157,37,134,11,57,7.5,Silty,1156
Cotton,154,22,141,12,73,5.2,Chalky,853
Cotton,281,63,34,21,100,5.8,Peaty,1153
Cotton,188,89,40,23,93,5.3,Chalky,1243
Cotton,117,83,150,35,33,7.3,Peaty,1381
Wheat,284,92,82,19,39,8.1,Silty,729
Sugarcane,71,58,49,30,48,4.6,Silty,1233
Soybean,136,79,89,35,75,8.0,Silty,1417
Pulses,93,55,61,22,45,5.9,Clay,1383
Pulses,54,60,146,21,58,7.9,Peaty,1215
Rice,245,49,136,19,100,4.6,Silty,1342
Sugarcane,288,50,113,17,52,6.7,Clay,511
Wheat,163,88,141,37,70,7.3,Chalky,906
Cotton,115,80,25,18,59,6.8,Loamy,470
Cotton,214,32,107,28,64,4.8,Chalky,434
Rice,58,34,97,40,35,4.4,Peaty,465
Maize,208,99,138,33,62,7.5,Sandy,906
Soybean,228,57,80,38,83,6.1,Peaty,677
Pulses,138,96,55,35,72,8.4,Silty,1044
Pulses,88,63,81,23,45,4.4,Sandy,1284
Soybean,215,56,101,11,26,8.7,Loamy,430
Cotton,176,21,109,24,47,6.2,Clay,479
Maize,71,34,109,19,48,5.2,Chalky,543
Cotton,140,63,134,15,92,8.2,Silty,1348
Wheat,129,62,130,18,95,7.2,Chalky,1282
Sugarcane,94,94,98,15,100,4.1,Loamy,407
Wheat,116,81,140,29,59,4.7,Silty,1183
Maize,76,31,67,36,48,8.6,Silty,484
Rice,221,35,57,32,95,8.1,Silty,614
Sugarcane,58,99,146,23,21,7.1,Loamy,474
Millets,57,62,143,39,75,7.8,Sandy,1178
Maize,119,66,105,30,32,7.5,Peaty,1257
Pulses,154,80,54,31,81,7.2,Chalky,383
Cotton,95,53,122,18,73,5.4,Chalky,669
Barley,106,31,78,27,22,5.4,Sandy,893
Barley,136,76,62,14,47,8.3,Chalky,330
Wheat,196,76,49,23,70,6.5,Chalky,1310
Millets,263,58,140,20,24,7.2,Sandy,854
Wheat,160,67,64,11,82,6.2,Chalky,903
Soybean,216,31,140,27,24,6.3,Peaty,473
Rice,201,97,117,17,21,8.2,Sandy,393
Wheat,284,36,60,18,82,7.0,Clay,1200
Wheat,58,51,51,20,47,4.6,Silty,1289
Groundnut,127,23,116,16,60,6.5,Sandy,1205
Rice,266,65,72,38,60,5.8,Clay,591
Millets,50,51,98,35,85,5.7,Loamy,751
Groundnut,246,70,129,30,93,5.0,Loamy,1453
Soybean,230,97,40,24,50,8.2,Peaty,684
Wheat,199,61,83,23,78,7.7,Peaty,1364
Rice,212,99,133,31,98,8.3,Sandy,1032
Sugarcane,212,42,53,29,51,4.3,Peaty,889
Rice,116,59,122,15,46,4.7,Chalky,1221
Wheat,242,24,54,15,50,6.0,Clay,1289
Maize,275,96,93,17,100,4.1,Chalky,360
Wheat,199,51,65,29,84,4.1,Clay,1233
Maize,184,57,141,15,22,8.0,Chalky,1214
Maize,144,28,45,28,83,6.4,Silty,1179
Cotton,195,68,138,39,83,7.9,Peaty,637
Wheat,118,46,149,32,38,5.4,Chalky,832
Sugarcane,251,54,39,33,98,8.9,Peaty,821
Groundnut,232,87,47,40,46,4.9,Chalky,1325
Maize,148,76,103,32,70,5.9,Peaty,600
Millets,80,22,67,25,35,7.2,Loamy,1117
Sugarcane,113,95,74,19,30,5.1,Clay,1456
Barley,57,59,57,39,27,4.3,Loamy,1342
Maize,58,26,133,13,92,4.9,Chalky,619
Wheat,138,91,138,24,30,7.8,Chalky,450
Barley,214,99,93,30,85,8.4,Loamy,469
Wheat,123,24,137,17,87,8.8,Silty,790
Pulses,249,68,23,24,67,5.6,Sandy,715
Rice,93,59,131,29,95,6.0,Chalky,1068
Cotton,188,87,139,20,82,7.8,Sandy,1425
Wheat,191,44,30,36,46,8.8,Peaty,381
Pulses,122,31,32,38,92,8.0,Clay,415
Cotton,92,95,97,19,38,7.5,Clay,639
Wheat,259,68,44,40,80,7.6,Sandy,1422
Sugarcane,90,69,72,40,85,4.7,Clay,942
Wheat,252,84,107,11,34,4.4,Chalky,1194
Barley,134,79,138,21,99,5.8,Chalky,1321
Maize,61,47,30,27,41,7.7,Sandy,1160
Barley,193,46,53,34,47,6.7,Peaty,491
Maize,252,61,30,26,78,7.0,Clay,894
Maize,291,79,23,29,22,8.0,Silty,1189
Wheat,295,53,120,11,90,5.0,Loamy,991
Barley,64,20,87,22,78,8.6,Clay,434
Groundnut,221,39,68,14,32,4.5,Chalky,810
Cotton,139,39,63,39,68,6.2,Peaty,1446
Groundnut,90,67,77,21,42,4.6,Silty,1355
Groundnut,168,87,27,20,98,7.7,Sandy,989
Pulses,59,83,64,11,95,8.5,Chalky,522
Millets,53,30,45,16,35,8.1,Peaty,837
Sugarcane,105,47,81,12,75,8.6,Silty,479
Barley,131,34,93,23,42,4.2,Peaty,1028
Millets,118,82,38,19,28,7.8,Chalky,580
Soybean,265,59,98,27,51,7.2,Clay,1000
Sugarcane,105,81,55,32,52,4.7,Peaty,974
Sugarcane,154,37,144,19,33,6.5,Peaty,1460
Wheat,85,71,20,36,72,5.8,Peaty,1143
Sugarcane,123,80,50,17,78,4.8,Chalky,1434
Barley,294,43,59,24,22,4.2,Peaty,957
Wheat,299,52,53,21,69,6.3,Sandy,536
Cotton,220,52,95,25,59,6.5,Peaty,630
Millets,54,59,65,31,68,8.8,Peaty,516
Groundnut,135,74,109,18,24,4.3,Silty,1299
Barley,150,44,111,24,39,4.2,Peaty,1093
Cotton,221,27,99,12,80,7.7,Sandy,1350
Cotton,167,75,72,37,79,4.4,Clay,878
Millets,93,90,20,27,91,8.2,Peaty,1415
Millets,213,81,108,36,40,4.2,Sandy,1005
Maize,155,99,127,16,41,8.7,Silty,769
Maize,53,55,132,13,79,8.7,Loamy,685
Wheat,299,99,57,18,63,5.2,Peaty,1156
Maize,279,98,53,27,56,5.3,Silty,1399
Soybean,53,37,43,32,91,7.5,Clay,1374
Cotton,153,85,78,34,52,4.4,Sandy,574
Maize,207,46,88,40,71,5.0,Clay,1072
Cotton,97,54,61,20,48,5.9,Silty,403
Barley,282,46,105,27,64,4.3,Silty,996
Cotton,134,40,96,35,25,5.0,Silty,1168
Maize,198,36,50,31,73,6.1,Clay,1461
Sugarcane,127,68,64,20,31,5.3,Chalky,405
Millets,93,58,103,20,30,8.3,Peaty,1374
Rice,235,91,110,17,29,8.6,Clay,834
Rice,277,44,34,23,52,4.3,Sandy,791
Cotton,203,88,95,39,49,7.0,Sandy,1389
Maize,144,40,69,23,36,8.3,Chalky,601
Maize,221,32,134,34,28,6.9,Clay,1097
Soybean,247,74,52,39,68,6.1,Peaty,574
Pulses,277,99,62,38,40,6.8,Sandy,417
Groundnut,115,37,23,20,91,8.8,Loamy,800
Cotton,200,79,132,24,24,6.0,Silty,752
Rice,221,98,87,38,36,6.5,Clay,839
Barley,277,41,68,23,97,6.1,Loamy,743
Cotton,108,33,110,34,31,4.3,Sandy,877
Sugarcane,106,41,115,33,74,8.3,Silty,836
Maize,254,21,79,26,33,4.9,Chalky,897
Cotton,53,96,123,15,90,5.2,Loamy,905
Cotton,237,31,22,26,68,6.0,Sandy,463
Pulses,217,22,92,20,31,8.9,Clay,1025
Barley,162,66,80,17,55,8.8,Peaty,810
Maize,214,37,105,27,52,5.5,Loamy,1366
Soybean,282,54,39,19,77,6.7,Silty,1209
Soybean,107,92,28,12,94,6.8,Silty,601
Groundnut,120,24,69,22,92,6.9,Sandy,1031
Maize,72,69,89,32,56,6.2,Clay,455
Rice,110,63,53,31,82,4.3,Silty,1054
Maize,286,38,23,22,24,6.5,Peaty,523
Millets,297,56,98,29,84,8.2,Loamy,890
Rice,211,26,86,33,35,5.2,Peaty,915
Millets,69,49,60,15,91,7.1,Chalky,593
Wheat,129,66,88,32,86,5.5,Chalky,1434
Barley,105,42,40,15,70,8.8,Peaty,1449
Rice,254,53,54,36,42,7.9,Silty,989
Barley,134,82,137,19,26,8.6,Peaty,886
Rice,186,83,90,34,94,5.5,Peaty,890
Maize,66,66,92,24,39,6.8,Clay,455
Cotton,192,35,82,12,35,8.2,Chalky,413
Cotton,88,84,116,35,81,6.3,Sandy,401
Pulses,241,38,78,14,50,7.3,Silty,1225
Groundnut,181,41,23,32,79,7.1,Chalky,420
Soybean,109,58,122,13,63,8.9,Loamy,725
Barley,77,71,53,16,23,6.8,Silty,1405
Wheat,192,68,101,38,73,7.9,Loamy,1228
Soybean,129,84,85,34,26,7.3,Clay,807
Pulses,249,44,41,39,47,6.1,Peaty,1374
Sugarcane,242,49,65,14,37,5.7,Silty,903
Cotton,294,100,95,16,44,5.5,Loamy,759
Millets,295,62,45,18,49,8.2,Loamy,417
Barley,89,34,64,14,70,8.0,Sandy,1496
Groundnut,105,45,129,13,86,6.5,Loamy,1494
Maize,281,69,107,31,38,7.8,Silty,476
Wheat,168,37,60,40,33,7.9,Loamy,412
Pulses,60,61,92,11,93,8.7,Silty,1115
Sugarcane,299,65,33,39,36,6.8,Silty,1103
Soybean,259,54,35,12,79,4.1,Peaty,727
Groundnut,105,29,134,28,67,7.9,Peaty,553
Groundnut,50,59,149,33,65,4.5,Sandy,1165
Millets,278,77,47,24,78,7.6,Chalky,421
Millets,177,62,143,13,31,8.4,Peaty,694
Millets,110,49,66,26,54,7.2,Loamy,300
Cotton,233,36,60,23,45,4.5,Chalky,802
Pulses,251,65,59,22,54,5.8,Chalky,792
Soybean,62,80,33,23,26,7.4,Sandy,1260
Cotton,259,77,27,39,33,5.7,Loamy,671
Sugarcane,244,68,129,39,89,5.2,Peaty,789
Barley,248,38,47,30,46,7.4,Chalky,1365
Pulses,276,95,32,13,75,6.7,Sandy,1369
Groundnut,106,67,21,29,54,4.2,Silty,1026
Millets,269,38,132,15,56,4.2,Sandy,1368
Millets,178,39,138,21,64,8.6,Peaty,1316
Rice,211,45,62,33,62,6.2,Sandy,1124
Groundnut,176,27,121,24,30,7.8,Silty,1428
Cotton,272,94,63,21,88,6.3,Chalky,1486
Groundnut,114,60,77,21,71,5.1,Silty,1016
Maize,117,96,20,20,50,8.7,Sandy,1256
Millets,161,44,82,13,89,6.3,Clay,653
Millets,188,55,150,23,78,5.8,Peaty,604
Wheat,239,42,77,16,38,7.0,Peaty,779
Maize,157,60,27,17,32,7.9,Clay,1258
Pulses,165,44,111,35,94,7.7,Chalky,468
Soybean,229,57,135,15,98,4.6,Silty,844
Pulses,115,22,94,40,23,8.1,Sandy,1092
Pulses,107,98,74,26,59,7.9,Silty,419
Cotton,285,45,50,26,26,6.6,Clay,549
Rice,269,51,70,29,64,7.8,Sandy,1272
Wheat,234,38,21,28,60,6.4,Chalky,706
Maize,172,86,140,34,30,4.6,Peaty,1403
Rice,73,34,74,24,63,5.9,Sandy,576
Maize,286,76,75,22,82,7.8,Peaty,1365
Soybean,219,69,33,16,52,4.9,Clay,900
Cotton,116,76,102,31,70,5.9,Loamy,1252
Rice,140,45,41,16,64,8.0,Chalky,564
Wheat,80,95,147,37,46,4.3,Clay,825
Millets,293,98,71,33,61,4.4,Loamy,653
Millets,175,80,72,25,29,8.3,Loamy,1328
Groundnut,177,52,80,11,90,7.4,Sandy,573
Barley,216,84,135,38,41,6.0,Loamy,1368
Groundnut,73,93,149,19,84,4.5,Loamy,349
Soybean,251,46,55,34,26,5.4,Clay,1227
Cotton,209,100,145,33,43,7.1,Loamy,813
Millets,180,72,119,27,32,4.2,Clay,583
Pulses,245,80,47,22,49,5.9,Chalky,1245
Barley,87,54,140,25,32,5.5,Chalky,673
Pulses,62,34,102,33,76,4.2,Peaty,1266
Rice,186,92,26,20,37,7.4,Sandy,816
Wheat,169,47,147,11,36,8.6,Loamy,1483
Groundnut,144,78,48,18,66,6.9,Chalky,337
Rice,67,89,55,31,60,7.0,Chalky,1361
Soybean,118,100,142,27,44,5.7,Peaty,1027
Rice,298,87,108,34,24,6.8,Sandy,807
Soybean,219,66,95,33,69,8.3,Sandy,770
Maize,208,50,120,29,28,8.6,Clay,736
Maize,68,67,143,32,100,6.2,Peaty,349
Barley,268,49,150,17,47,7.6,Peaty,1149
Cotton,206,22,73,35,97,4.7,Loamy,899
Rice,287,82,35,33,59,6.2,Silty,1379
Pulses,105,98,82,31,83,7.7,Sandy,778
Sugarcane,279,92,147,40,26,4.4,Sandy,681
Soybean,160,48,112,29,81,6.4,Peaty,648
Cotton,125,96,127,36,82,7.0,Peaty,429
Rice,210,63,57,14,24,4.4,Loamy,436
Cotton,295,72,146,27,91,4.6,Loamy,1024
Wheat,226,52,22,39,28,8.9,Silty,413
Pulses,253,73,146,19,60,4.3,Chalky,1213
Rice,191,72,46,26,97,5.2,Sandy,1068
Soybean,173,82,71,34,22,8.1,Clay,465
Sugarcane,229,89,112,30,29,6.0,Sandy,919
Cotton,216,50,109,37,77,5.9,Sandy,465
Sugarcane,157,97,120,29,31,4.2,Sandy,985
Rice,139,26,149,36,54,5.4,Loamy,909
Barley,110,31,84,33,76,4.8,Chalky,949
Cotton,123,43,117,16,57,4.5,Loamy,1100
Groundnut,176,68,40,25,42,7.9,Clay,1205
Sugarcane,103,92,36,27,44,8.6,Clay,845
Groundnut,209,83,82,15,49,8.1,Sandy,1352
Maize,129,60,117,32,21,8.9,Peaty,1484
Rice,231,75,91,13,45,6.5,Loamy,1484
Wheat,228,69,112,35,47,7.2,Sandy,554
Millets,95,49,83,28,65,6.5,Sandy,784
Millets,200,98,48,32,43,4.0,Sandy,447
Sugarcane,241,38,26,32,54,8.9,Silty,914
Pulses,140,66,48,13,39,5.1,Peaty,1230
Sugarcane,166,43,139,23,67,5.4,Chalky,406
Barley,122,46,141,38,61,8.8,Sandy,689
Soybean,233,37,115,25,61,4.5,Loamy,1118
Cotton,180,34,133,35,55,4.7,Loamy,1464
Rice,51,96,43,32,50,7.6,Chalky,857
Sugarcane,177,49,40,40,95,7.9,Peaty,1064
Wheat,299,93,141,15,38,4.7,Peaty,915
Soybean,104,75,39,18,53,5.7,Clay,759
Maize,149,81,34,24,67,7.7,Clay,1093
Sugarcane,157,89,48,12,25,5.7,Loamy,956
Rice,148,81,37,26,66,4.8,Clay,691
